path	bytes	sha256
W2_Q32_STRUCT_r13/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r13/xretractor.log	902	ac8a702ab35d4e670fc732fb5868977e76ba619482554a9ef69853e1fd922a9e
W2_Q32_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r14/e1_probe.csv	36562	35fa37310a42ed2e7cdab34e34025ec612f8aae2fb7f4a193a1632922c448edb
W2_Q32_STRUCT_r14/process.txt	47	734d3b2592b1e40550b81214eeffafea1732d4a33debeb98e517b86573f67985
W2_Q32_STRUCT_r14/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r14/xretractor.log	902	7d5c417a2fe8f46ce8ec275a21d6c09318eb6860dd52d2c10dda498a96213813
W2_Q32_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r15/e1_probe.csv	36568	5c043de005f81bc7b4ece8e5d5d4e863f263291171e96c499d2e4c44abda2345
W2_Q32_STRUCT_r15/process.txt	47	64d8a6f2bd7cb8ac94feca2d803c564b42c4dcee010b4362b36bd6b5dd47f58e
W2_Q32_STRUCT_r15/query.rql	1542	be0131d5e282aee8d92e42e7e9a0956213dc223e0becd65772d84bdaa0cc0cf2
W2_Q32_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r15/xretractor.log	902	5a543f2e8683434c01bcac37fa5526c807e6fdb31fe2502f53026e7396804f9d
